Years,Emis
1750,60.02182622
1751,59.08812628
1752,58.63199703
1753,59.0263494
1754,60.26994517
1755,59.82493372
1756,58.94682931
1757,61.263693
1758,60.43461244
1759,60.44526305
1760,61.05172479
1761,60.9842272
1762,60.02708933
1763,60.12706627
1764,58.43835717
1765,60.62945786
1766,59.85878463
1767,59.8910269
1768,62.36582555
1769,60.95040361
1770,60.96602721
1771,59.42424033
1772,58.72495295
1773,58.91656885
1774,61.31335787
1775,60.54083046
1776,59.3811448
1777,60.89349007
1778,61.78348695
1779,60.50081488
1780,61.61859566
1781,61.19330647
1782,60.48572145
1783,60.10171272
1784,59.21225989
1785,60.49447936
1786,59.91468241
1787,60.75335708
1788,63.12433047
1789,61.63229238
1790,61.84599181
1791,60.2187392
1792,59.70568574
1793,59.5849395
1794,62.03822453
1795,61.24273214
1796,59.86424243
1797,61.47137695
1798,62.19763903
1799,61.4962302
1800,62.00320914
1801,61.66564779
1802,61.32615659
1803,60.40434182
1804,60.36470275
1805,61.31991146
1806,61.22344968
1807,61.70646914
1808,64.08195973
1809,62.71002213
1810,62.97351665
1811,61.829606
1812,60.85746997
1813,61.1361302
1814,63.49192823
1815,62.8715757
1816,62.14643252
1817,62.94153101
1818,64.26768049
1819,63.25758927
1820,64.0766433
1821,63.98744909
1822,63.22724653
1823,62.26076437
1824,62.5634338
1825,63.18578955
1826,62.81594151
1827,63.38999011
1828,65.90535949
1829,64.57289824
1830,64.94076179
1831,63.33682174
1832,62.87089656
1833,63.0695837
1834,65.10499264
1835,64.23544317
1836,64.08016333
1837,64.82242714
1838,65.94724657
1839,65.11131218
1840,64.92298176
1841,65.94544518
1842,64.92167359
1843,63.42406091
1844,63.7624543
1845,64.68556723
1846,64.24405153
1847,65.44362075
1848,67.39824375
1849,66.42707154
1850,66.78304875
1851,64.95004659
1852,63.95789986
1853,64.44555418
1854,66.79469522
1855,65.65156398
1856,65.0425347
1857,66.72779877
1858,67.47060376
1859,66.95694734
1860,66.84953493
1861,66.88575551
1862,66.35896016
1863,65.0096354
1864,65.39906664
1865,67.10347351
1866,66.37528156
1867,67.66026449
1868,69.64729381
1869,67.92949559
1870,69.12187694
1871,67.42862358
1872,65.84553711
1873,67.99437045
1874,69.34908007
1875,67.4820886
1876,68.07266489
1877,68.77838073
1878,69.46979574
1879,70.08572002
1880,69.18788119
1881,69.70896889
1882,68.75016749
1883,67.06254476
1884,68.59402326
1885,68.94977818
1886,68.86926284
1887,69.79403942
1888,71.42723744
1889,70.65718772
1890,71.47659717
1891,69.53172191
1892,68.66391959
1893,69.48705802
1894,71.90804381
1895,71.15178658
1896,69.42267706
1897,71.5467325
1898,71.45665952
1899,72.46072256
1900,71.90656631
1901,71.63263161
1902,71.24149846
1903,70.25376393
1904,72.88437625
1905,73.70973522
1906,73.46173851
1907,76.00444514
1908,76.856238
1909,76.4408771
1910,78.48124343
1911,76.73370569
1912,75.83160819
1913,77.5799616
1914,79.77807343
1915,78.35040062
1916,78.27985155
1917,80.45481807
1918,81.61294814
1919,81.67724386
1920,82.96992111
1921,81.18725519
1922,80.53069431
1923,86.27583424
1924,83.21123114
1925,84.06174423
1926,84.16877083
1927,86.52753525
1928,87.11586337
1929,89.37670247
1930,91.59573863
1931,86.48531867
1932,87.90725373
1933,87.73926442
1934,91.49703968
1935,91.90214074
1936,95.83484543
1937,95.84567433
1938,93.23706062
1939,97.34535423
1940,96.49612887
1941,97.09407345
1942,98.65719695
1943,99.48634644
1944,102.00830515
1945,102.38686289
1946,102.65818349
1947,104.15736761
1948,108.09641739
1949,109.15442578
1950,113.8598472
1951,109.09095442
1952,112.6182109
1953,116.77653779
1954,118.78969286
1955,122.54258151
1956,129.82302004
1957,135.59152056
1958,129.20858361
1959,131.21049744
1960,133.33681491
1961,143.56526348
1962,140.10589201
1963,156.13095399
1964,146.45477556
1965,153.40539119
1966,156.49498091
1967,164.77531621
1968,165.09570877
1969,169.68157132
1970,179.68595467
1971,183.5355579
1972,196.66552471
1973,186.52593193
1974,183.60052508
1975,177.51306731
1976,186.2474273
1977,189.22553226
1978,192.93479555
1979,196.01690287
1980,194.39124204
1981,189.16861386
1982,206.88446478
1983,183.83582233
1984,189.33352573
1985,190.45688567
1986,195.66522347
1987,203.58517005
1988,203.53222761
1989,200.3165052
1990,203.02123099
1991,244.42863411
1992,198.23847301
1993,203.77578316
1994,231.05035429
1995,206.47424847
1996,200.87242079
1997,264.6751503
1998,232.3180182
1999,205.11187816
2000,195.32415819
2001,196.18778281
2002,218.46041412
2003,214.40339143
2004,216.68728341
2005,218.78806478
2006,229.89543952
2007,219.70587066
2008,214.69549503
2009,218.75811434
2010,224.6021121
2011,218.62875398
2012,229.10693624
2013,219.38117925
2014,233.52551801
2015,227.24481932
2016,229.20016348
2017,231.15550763
2018,233.11085179
2019,235.06619595
2020,237.0215401
2021,237.98645069
2022,238.95136128
2023,239.91627187
2024,240.88118246
2025,241.84609305
2026,242.81100364
2027,243.77591423
2028,244.74082482
2029,245.70573541
2030,246.670646
2031,247.09016699
2032,247.50968798
2033,247.92920897
2034,248.34872996
2035,248.76825095
2036,249.18777194
2037,249.60729293
2038,250.02681392
2039,250.44633491
2040,250.8658559
2041,251.38072108
2042,251.89558627
2043,252.41045146
2044,252.92531665
2045,253.44018183
2046,253.95504702
2047,254.46991221
2048,254.98477739
2049,255.49964258
2050,256.01450777
2051,255.63092209
2052,255.24733642
