Years,Emis
1750,14.001884997211
1751,13.76519189490277
1752,13.743189656917288
1753,13.892581132089063
1754,14.17166546330472
1755,14.051781001019492
1756,14.040453009241133
1757,14.426286221153454
1758,14.022966857071523
1759,14.300707284613026
1760,14.402258581168944
1761,14.380218307400035
1762,14.40551980798687
1763,14.34289981712621
1764,13.966113628580807
1765,14.353877091557301
1766,14.302073101571786
1767,14.327832771321063
1768,14.547247204715092
1769,14.526699311007214
1770,14.37072988580092
1771,14.10513552172825
1772,14.136873581348475
1773,14.216514905233474
1774,14.702626726341258
1775,14.517159212762124
1776,14.547969130150328
1777,14.843782817270174
1778,14.720736641463631
1779,14.819283687544122
1780,15.109401112882338
1781,15.065721756349298
1782,15.03136282268683
1783,14.949514308204634
1784,14.707207309250386
1785,14.885988833608138
1786,14.975372048508603
1787,15.066850207927033
1788,15.315699638571644
1789,15.214834328028566
1790,15.108280783560161
1791,14.817795183079724
1792,14.755904244928402
1793,14.808754424612616
1794,15.275143936841282
1795,15.076553376733308
1796,15.077927479967869
1797,15.26733954998599
1798,15.099853595049062
1799,15.244163179329924
1800,15.402458568452282
1801,15.362639880316522
1802,15.412255818060814
1803,15.270173297342218
1804,15.237682498528116
1805,15.341197535074954
1806,15.561275659927453
1807,15.615670268580722
1808,15.900472559172137
1809,15.823907872130093
1810,15.74116468453915
1811,15.550991616961092
1812,15.431260200875826
1813,15.612390358800582
1814,16.06784218114197
1815,15.91239833836444
1816,15.965018117048743
1817,16.144544866017647
1818,16.03659859281931
1819,16.213426918070347
1820,16.407939204132816
1821,16.412507711141416
1822,16.46935429385779
1823,16.225110448027948
1824,16.38352007292667
1825,16.37527441593506
1826,16.630726616932243
1827,16.671334708605308
1828,17.02580843020648
1829,16.934603436567713
1830,16.86777479691247
1831,16.695765403730526
1832,16.682261868573335
1833,16.884189651237286
1834,17.233244168502196
1835,17.141833740298345
1836,17.359763411258065
1837,17.437651816313668
1838,17.48150370023361
1839,17.66118383572845
1840,17.812308960422612
1841,17.88908029177375
1842,17.858669048586854
1843,17.63252518733436
1844,17.774808746914516
1845,17.81420730527541
1846,18.040742845483138
1847,18.173343451729735
1848,18.454163615019432
1849,18.420618130551603
1850,18.36975159052622
1851,18.129710304917246
1852,18.113264955147045
1853,18.280974962950268
1854,18.72582663255509
1855,18.645423962211694
1856,18.895428765749188
1857,18.960404910763728
1858,18.97029721898354
1859,19.315713335809598
1860,19.457164476692803
1861,19.450369838551005
1862,19.48624633946332
1863,19.32285180892437
1864,19.524810420863083
1865,19.66434398108194
1866,19.90244543596068
1867,20.0622674672366
1868,20.384852064900826
1869,20.337600562652135
1870,20.398044645635544
1871,20.224493450478704
1872,20.211858238579225
1873,20.64644720518575
1874,20.80199576680547
1875,20.713466364882407
1876,21.101427639483795
1877,21.06040392308512
1878,21.0610522361442
1879,21.68154232150112
1880,21.708706709167956
1881,21.787191436676984
1882,21.858018289927266
1883,21.600753439497318
1884,21.90852576141006
1885,21.883644604540095
1886,22.14830093393803
1887,22.318080561546914
1888,22.78962203262933
1889,22.689754621630904
1890,22.912613507754962
1891,22.786850533132153
1892,22.83116247779872
1893,22.98657519319847
1894,23.258445986284315
1895,23.488105868330777
1896,23.628595332589747
1897,23.779867354141487
1898,23.84618211260662
1899,24.689379811970767
1900,24.73508103008279
1901,25.05164032279429
1902,25.372456041438916
1903,25.735225573215033
1904,26.365551474388774
1905,26.8863628250985
1906,27.39694589432746
1907,28.612363668100407
1908,28.759126401167563
1909,29.17213729592462
1910,29.906171608475866
1911,29.97540042977387
1912,30.4015543646049
1913,31.426011853005328
1914,31.412057112300893
1915,31.64933687881689
1916,32.59909579322357
1917,33.26260502307067
1918,33.60606783900815
1919,33.584776629840796
1920,35.18803091253082
1921,34.20887488172186
1922,35.0934591965965
1923,38.13158289470174
1924,37.417743199858336
1925,38.24184230034119
1926,38.654191148997654
1927,40.407501941433814
1928,40.91842185261925
1929,42.556083945095054
1930,42.09386822824996
1931,40.84280969495914
1932,40.27754751330453
1933,41.44312996299772
1934,42.819512593969336
1935,44.06948091332209
1936,46.222654470115934
1937,47.724446150999114
1938,46.886701835016936
1939,48.88300677472414
1940,49.78532910994964
1941,50.86404619101027
1942,50.89179308757609
1943,52.41044018624681
1944,54.392043224776614
1945,54.49876853447288
1946,56.81785522914257
1947,57.96498675920329
1948,60.36480191802901
1949,59.832049424001355
1950,63.0335753308562
1951,64.21495577299135
1952,65.93176459288098
1953,68.15370135111434
1954,70.2137702528913
1955,74.22247909788956
1956,77.38335113791233
1957,80.05999579085037
1958,81.73302907169776
1959,85.31968444120706
1960,87.80070191033437
1961,89.51568505933523
1962,92.39284045633865
1963,96.36658925374768
1964,99.34290575980765
1965,103.0144312177355
1966,108.44598890888443
1967,111.70153863666073
1968,117.76484667873711
1969,124.77489420701542
1970,133.3050457134824
1971,136.00284243523043
1972,137.1298320701136
1973,138.86768326555458
1974,135.64982129835454
1975,131.82585621488423
1976,136.7414406934846
1977,139.93862263839026
1978,143.39431884295237
1979,146.46345677037718
1980,144.8395246485112
1981,141.62861678167707
1982,139.90771394485807
1983,139.1926656499196
1984,141.57614081421042
1985,142.15475739279378
1986,146.626854391809
1987,148.64202750278258
1988,152.36512646976706
1989,152.7126165998563
1990,151.76802078625232
1991,152.46390082499784
1992,151.47098280749094
1993,151.50473467463738
1994,150.90445557307237
1995,150.858200950739
1996,149.38639902542488
1997,150.92203676825818
1998,151.3760441268028
1999,147.25544783899286
2000,147.761375364267
2001,148.0343075394055
2002,148.34792288060333
2003,150.5318803183097
2004,155.5226051189003
2005,158.6120716993915
2006,160.90759473562102
2007,162.67883201465244
2008,167.32461124934926
2009,165.71369980575494
2010,167.47547416788558
2011,168.5601707345649
2012,170.24558050892216
2013,170.39944957745365
2014,171.05868244077493
2015,169.6776272351369
2016,171.91289113162276
2017,174.14815502810862
2018,176.38341892459448
2019,178.61868282108034
2020,180.8539467175662
2021,182.0467236200807
2022,183.2395005225952
2023,184.4322774251097
2024,185.62505432762418
2025,186.8178312301387
2026,188.0106081326532
2027,189.20338503516768
2028,190.3961619376822
2029,191.58893884019668
2030,192.78171574271119
2031,193.36483693069687
2032,193.94795811868252
2033,194.53107930666818
2034,195.11420049465386
2035,195.69732168263954
2036,196.2804428706252
2037,196.86356405861085
2038,197.44668524659653
2039,198.0298064345822
2040,198.61292762256787
2041,199.27863787728654
2042,199.94434813200525
2043,200.61005838672392
2044,201.2757686414426
2045,201.9414788961613
2046,202.60718915087998
2047,203.27289940559865
2048,203.93860966031733
2049,204.60431991503603
2050,205.2700301697547
2051,205.04962868535856
2052,204.82922720096238
2053,204.60882571656623
2054,204.38842423217005
2055,204.1680227477739
2056,203.94762126337775
2057,203.72721977898158
2058,203.50681829458543
2059,203.28641681018925
2060,203.0660153257931
2061,202.72508397159942
2062,202.38415261740573
2063,202.04322126321208
2064,201.7022899090184
2065,201.3613585548247
2066,201.02042720063102
2067,200.67949584643733
2068,200.33856449224368
2069,199.99763313805
2070,199.6567017838563
2071,199.17223031663931
2072,198.68775884942235
2073,198.20328738220536
2074,197.71881591498837
2075,197.23434444777138
2076,196.74987298055441
2077,196.26540151333742
2078,195.78093004612043
2079,195.29645857890347
2080,194.81198711168648
2081,194.28534674374933
2082,193.7587063758122
2083,193.23206600787506
2084,192.7054256399379
2085,192.17878527200077
2086,191.65214490406365
2087,191.1255045361265
2088,190.59886416818935
2089,190.07222380025223
2090,189.54558343231508
2091,188.8864280405266
2092,188.22727264873814
2093,187.56811725694965
2094,186.90896186516116
2095,186.2498064733727
2096,185.5906510815842
2097,184.93149568979572
2098,184.27234029800724
2099,183.61318490621878
2100,182.9540295144303
