Years,Emis
1750,8.028644808457317
1751,7.9297200498558125
1752,7.90336873899904
1753,7.921925719339529
1754,8.044299734506925
1755,8.03502977710504
1756,7.8989963218689425
1757,8.226824525165716
1758,8.135374156606877
1759,8.085249448552144
1760,8.12462615877822
1761,8.180264564150008
1762,8.009830625498024
1763,8.053567566476632
1764,7.915271053726259
1765,8.112012615443033
1766,8.064986874473288
1767,8.064774034148586
1768,8.357891898173893
1769,8.176664729201024
1770,8.184104253317022
1771,8.01874404831415
1772,7.958546554258395
1773,7.967619914190297
1774,8.22922814896111
1775,8.191918520823533
1776,8.018555398300588
1777,8.25149155293014
1778,8.385952577184947
1779,8.185218174500397
1780,8.282568069111875
1781,8.294654369020321
1782,8.151922293838973
1783,8.130393993217096
1784,8.098667547347642
1785,8.18365408829023
1786,8.152628965550978
1787,8.258363667866252
1788,8.542634816721302
1789,8.353808877219503
1790,8.386813648163352
1791,8.2045443871837
1792,8.174907956015945
1793,8.126742512434772
1794,8.389908500772439
1795,8.336971943147013
1796,8.119924763334973
1797,8.37370565833567
1798,8.482774896914078
1799,8.334032429604656
1800,8.364101227670991
1801,8.388904065648967
1802,8.291744188999935
1803,8.210376485741978
1804,8.28389934887378
1805,8.337317342735389
1806,8.36770259527962
1807,8.430456873682802
1808,8.72715200529534
1809,8.549846404899565
1810,8.587526681529617
1811,8.478639196677484
1812,8.385438040068763
1813,8.387239344144758
1814,8.646747643585021
1815,8.621576055147424
1816,8.496194635017545
1817,8.640692789464193
1818,8.835681326832592
1819,8.659043057331862
1820,8.722558411442757
1821,8.779451244318869
1822,8.6193463409638
1823,8.545990262832184
1824,8.658647541956455
1825,8.68248187566314
1826,8.66455192694285
1827,8.75194317318998
1828,9.054327165973229
1829,8.89221825746078
1830,8.95490982207733
1831,8.782616567542949
1832,8.761099671822924
1833,8.755727933049767
1834,8.980685092597925
1835,8.928603986776421
1836,8.876010549104276
1837,9.024712124047934
1838,9.194190178050308
1839,9.04811365656818
1840,8.98245618669858
1841,9.188634817116158
1842,9.011328270580666
1843,8.853527639546419
1844,8.975708899324923
1845,9.046088543062043
1846,9.019165528765518
1847,9.182259301296531
1848,9.415989843844539
1849,9.315779636641803
1850,9.357100386589517
